Ticker,Price Change (%)
CHU,
CI,
CIA,
CIB,
CIE,
CIF,
CIG,
CIG.C,
CII,
CIM,
CIR,
CIS,
CIT,
CJES,
CKH,
CKP,
CL,
CLB,
CLC,
CLD,
CLDT,
CLF,
CLGX,
CLH,
CLI,
CLN-A,
CLNY,
CLP,
CLR,
CLS,-0.239
CLV,
CLW,0.684
CLX,-0.816
CM,0.916
CMA,-1.506
CMA.W,
CMC,0.057
CMG,0.293
CMI,1.693
CMK,
CMLP,
CMN,
CMO,
CMO-E,
CMP,5.237
CMRE,1.861
CMS,-0.17
CMS-B,
CMU,0.291
CAN,0.0
CNC,0.861
CNCO,
CNH,1.744
CNI,1.284
CNK,-0.28
CNL,
CNO,-0.889
CNP,-0.427
CNQ,0.944
CNS,0.473
CNW,
CNX,0.854
CO,
CODE,
CODI,0.229
COF,-1.466
COF-P,
COF.W,
COG,
COH,
COL,
COLE,
COO,-1.156
COP,0.57
COR,-0.004
COR-A,
CORR,
COT,
COTY,-0.307
COV,
COY,
CP,2.346
CPA,-0.795
CPAC,0.0
CFB,-1.889
CPE,
CPE-A,
CPF,-1.869
CPK,-0.806
CPL,
CPN,
CPT,-1.313
CQB,
CR,1.034
CRD.A,
CRD.B,
CRH,1.804
CRI,0.488
CRK,3.409
CRL,-0.03
CRM,1.858
CRR,
CRS,1.245
CRT,-1.915
CRY,
CS,
CSC,
CSE,
CSFS,
CSG,
CSH,
CSI,
CSL,0.836
CSP,
CSS,
CST,
CSTM,0.0
CSU,
CSV,-0.767
CSX,-0.622
CTB,
CTC,
CTL,
CTQ,
CTR,1.892
CTS,1.177
CTU,
CTW,
CTX,
CTY,
CTZ-A,
CUB,
CUB-A,
CUBE,0.591
CUK,-0.618
CUZ,-0.87
CUZ-B,
CVA,
CVB,
CVC,
CVD,
CVE,-0.396
CVG,1.93
CVI,1.412
CVO,
CVRR,
CVS,-1.426
CVT,
CVX,-0.026
CW,0.221
CWH,1.395
CWH-D,
CWH-E,
CWHN,
CWHO,
CWHO,
CWT,-1.014
CWZ,
CX,0.651
CXE,1.081
CXH,0.381
CXO,
CXW,-1.917
CYD,-1.749
CYE,
CYH,-1.749
CYN,5.882
CYN-C,
CYNI,
CYS,
CYS-A,
CYS-B,
CYT,
CZZ,
D,1.38
DAC,1.193
DAL,1.456
DAN,1.011
DANG,
DAR,-0.645
DATA,
DB,3.778
DBD,2.987
DBL,0.651
DCA,
DCE,
DCI,0.324
DCM,
DCO,0.258
DCT,
DCUA,
DCUB,
DD,-0.214
DD-A,
DD-B,
DDC,7.667
DDD,2.373
DDE,
DDF,
DDR,
DDR-H,
DDR-J,
DDR-K,
DDS,1.292
DDT,0.309
DE,-0.592
DEG,
DEI,0.597
DEL,
DEO,1.704
DEX,
DF,
DFP,0.574
DFS,-1.108
DFS-B,
DFT,
DFT-A,
DFT-B,
DG,-3.12
DGI,
DGX,3.118
DHF,0.0
DHG,
DHI,0.606
DHR,-0.171
DHT,0.352
DHX,1.339
DIN,-1.043
DIS,0.633
DK,-0.324
DKL,1.097
DKS,0.974
DKT,
DL,
DLB,-0.436
DLPH,
DLR,-0.785
DLR-E,
DLR-F,
DLR-G,
DLX,0.453
DM,21.296
DM-B,
DMB,0.665
DMD,
DMO,0.501
DNB,-0.325
DNI,
DNP,-0.121
DNR,
DNY,
DO,0.195
DOC,-0.256
DOLE,0.325
DOM,
DOV,0.006
DOW,0.323
DOX,-1.624
DPD,
DPG,0.922
DPM,
DPO,
DPS,
DPZ,0.958
DQ,7.981
DRC,
DRD,5.006
DRE,
DRE-J,
DRE-K,
DRE-L,
DRH,0.0
DRI,-0.92
DRL,
DRQ,1.752
DRU,
DSL,0.717
DSM,0.0
DST,
DSU,-0.274
DSW,
DSX,0.342
DTE,-0.146
DTF,0.455
DTK,
DTQ,
DTT,
DTZ,
DUA,
DUC,
DUK,0.03
DUKH,
DV,1.569
DVA,-0.361
DVD,
DVM,
DVN,0.712
DVR,
DW,
DWRE,
DX,-0.085
DX-A,
DX-B,
DXB,
DY,2.992
DYN,-1.616
DYN.W,
E,
EAA,
EAB,
EAE,
EARN,
EAT,
EBF,
EBR,
EBR.B,
EBS,
EC,
ECA,
ECL,
ECOM,
ECT,
ED,
EDD,
EDE,
EDF,
EDG,
EDI,
EDN,
EDT,
EDU,
EE,
EEA,
EEP,
EEQ,
EFC,
EFF,
EFM,
EFR,
EFT,
EFX,
EGF,
EGL,
EGN,
EGO,
EGP,
EGY,
EHI,
EIG,
EIX,
EJ,
EL,
ELA,
ELB,
ELJ,
ELLI,
ELN,
ELP,
ELS,
ELS-C,
ELU,
ELX,
ELY,
EMC,
EMD,
EME,
EMES,
EMF,
EMN,
EMO,
EMQ,
EMR,
EMZ,
ENB,
END,
ENH,
ENH-A,
ENH-B,
ENI,
ENJ,
ENL,
ENR,
ENS,
ENV,
ENZ,
EOC,
EOD,
EOG,
EOI,
EOS,
EOT,
EP-C,
EPAM,
EPB,
EPD,
EPL,
EPR,
EPR-C,
EPR-E,
EPR-F,
EQM,
EQR,
EQS,
EQT,
EQU,
EQY,
ERA,
ERF,
ERJ,
ESC,
ESD,
ESE,
ESI,
ESL,
ESS,
ESS-H,
ESV,
ETB,
ETE,
ETG,
ETH,
ETJ,
ETM,
ETN,
ETO,
ETP,
ETR,
ETV,
ETW,
ETX,
ETY,
EV,
EVC,
EVER,
EVF,
EVG,
EVHC,
EVN,
EVR,
EVT,
EVTC,
EW,
EXAM,
EXAR,
EXC,
EXD,
EXG,
EXH,
EXK,
EXL,
EXL-B,
EXP,
EXP,
EXPR,
EXR,
F,
FAC,
FAF,
FAM,
FAV,
FBC,
FBHS,
FBN,
FBP,
FBR,
FBS-A,
FC,
FCE.A,
FCE.B,
FCF,
FCH,
FCH-A,
FCH-C,
FCN,
FCS,
FCT,
FCX,
FCY,
FDI,
FDO,
FDP,
FDS,
FDX,
FE,
FEI,
FENG,
FEO,
FET,
FF,
FFA,
FFC,
FGB,
FHN,
FHN-A,
FHY,
FI,
FICO,
FIF,
FIG,
FII,
FIO,
FID,
FIX,
FL,
FLC,
FLO,
FLR,
FLS,
FLT,
FLTX,
FLY,
FMC,
FMD,
FMN,
FMO,
FMS,
FMX,
FMY,
FN,
FNB,
FNF,
FNF-B,
FNP,
FNV,
FOE,
FOF,
FOR,
FPF,
FPO,
FPO-A,
FPT,
FR,
FRA,
FRC,
FRC-A,
FRC-B,
FRC-C,
FRC-D,
FRF,
FRM,
FRO,
FRT,
FRX,
FSCE,
FSD,
FSL,
FSM,
FSS,
FST,
FT,
FTI,
FTK,
FTT,
FUL,
FUN,
FUR,
FUR-D,
FVE,
FXCM,
G,
GA,
GAB,
GAB-D,
GAB-G,
GAB-H,
GAM,
GAM-B,
GAS,
GAT,
GB,
GBAB,
GBL,
GBX,
GCA,
GCAP,
GCH,
GCI,
GCO,
GCV,
GCV-B,
GD,
GDF,
GDI,
GDL,
GDL-B,
GDO,
GDOT,
GDP,
GDP-C,
GDP-D,
GDV,0.44
GDV-A,
GDV-D,
GE,0.96
GE-A,
GEB,
GEF,0.776
GEF.B,
GEH,
GEK,
GEL,0.346
GEO,-1.962
GEQ,
GES,0.603
GF,0.739
GFA,
GFF,-2.163
GFI,2.343
GFIG,
GFY,
GG,
GGB,2.761
GGE,
GGG,0.636
GGM,0.266
GGP,
GGP-A,
GGS,
GGT,-1.316
GGT-B,
GHI,-0.136
GHL,
GHY,0.667
GIB,0.799
GIL,1.208
GIM,
GIMO,
GIS,-0.142
GJH,0.215
GJJ,
GJK,
GJM,
GJO,0.0
GJP,-0.437
GJR,1.548
GJS,0.134
GJT,-0.312
GJV,
GKM,
GLF,
GLOG,
GLP,0.639
GLT,2.878
GLW,0.078
GM,-0.511
GM-B,
GM.A,
GM.B,
GMA,
GME,1.626
GMED,0.838
GMK,
GMT,
GNC,
GNE,0.0
GNE-A,
GNI,
GNK,0.914
GNRC,0.532
GNT,1.625
GNW,-1.471
GOF,0.668
GOL,
GOM,
GOV,
GPC,-1.912
GPE-A,
GPI,-0.031
GPK,-0.696
GPM,
GPN,-0.515
GPS,3.826
GPT,
GPT-A,
GPX,
GRA,
GRAM,-1.333
GRO,
GRP.U,
GRR,
GRT,
GRT-G,
GRT-H,
GRT-I,
GRX,0.213
GRX-A,
GS,0.496
GS-A,
GS-B,
GS-C,
GS-D,
GS-I,
GS-J,
GSE,
GSF,
GSH,
GSI,
GSJ,
GSK,0.654
GSL,1.001
GTI,-0.913
GTN,1.183
GTN.A,
GTS,
GTY,0.489
GUA,
GUT,-0.499
GUT-A,
GVA,1.849
GWAY,
GWR,
GWRE,0.231
GWRU,
GWW,-0.268
GXP,
GXP-A,
GXP-D,
GXP-E,
GY,
GYB,
GYC,
GZT,
H,0.518
HAE,1.288
HAL,0.476
HAR,
HASI,1.045
HAV,
HBA-D,
HBA-F,
HBA-G,
HBA-H,
HBA-Z,
HBC,
HBC-A,
HBI,-0.417
HBM,4.253
HCA,2.143
HCC,0.645
HCI,-2.017
HCJ,
HCLP,
HCN,
HCN-I,
HCN-J,
HCP,0.387
HCS,
HCS-B,
HD,-0.397
HDB,-0.493
HDY,
HE,-0.235
HE-U,
HEI,1.74
HEI.A,
HEP,
HEQ,0.581
HES,0.188
HF,0.154
HFC,
HGG,
HGH,
HGR,
HGT,
HHC,
HHS,1.619
HHY,
HI,1.568
HIG,-0.41
HIG.W,
HIH,
HII,-0.55
HIL,
HIO,0.26
HIS,
HIW,0.568
HIX,0.0
HJJ,
HJN,
HJR,
HJV,
HK,
HL,5.714
HL-B,
HLF,1.883
HLS,
HLX,0.5
HMA,
HMC,0.247
HME,
HMH,
HMN,-1.108
HMY,2.295
HNI,-0.708
HNP,
HNR,
HNT,
HOG,1.439
HON,-0.361
HOS,
HOT,
HOV,1.03
HOVU,
HP,0.981
HPF,-0.058
HPI,-0.119
HPP,2.637
HPP-B,
HPQ,0.144
HPS,0.441
HPT,
HPT-D,
HPY,
HQH,-0.227
HQL,0.35
HR,1.95
HRB,1.579
HRC,
HRG,
HRL,-1.015
HRS,
HSA,
HSB-B,
HSC,
HSH,
HSP,
HST,0.17
HSY,-0.487
HT,
HT-B,
HT-C,
HTA,
HTD,1.286
HTF,
HTGC,1.388
HTGY,
HTGZ,
HTH,-1.201
HTR,
HTS,
HTS-A,
HTSI,
HTY,
HTZ,-3.315
HUB.A,
HUB.B,
HUM,
HUN,
HVB,
HVT,
HVT.A,
HW,
HXL,
HXM,
HY,
HYB,
HYF,
HYI,
HYL,
HYT,
HYV,
HZO,
I,
I-A,
IAE,
IAG,
IBA,
IBM,
IBN,
ICA,
ICB,
ICE,
IDA,
IDE,
IDG,
IDT,
IDT.P,
IEH,
IEX,
IFF,
IFN,
IFT,
IGA,
IGD,
IGI,
IGK,
IGR,
IGT,
IHC,
IHD,
IHG,
IHS,
IID,
IIF,
IIM,
IL,
IM,
IMAX,
IMF,
IMN,
IMPV,
IN,
INB,
IND,
INF,
INFY,
ING,
INGR,
INN,
INN-A,
INN-B,
INN-C,
INT,
INVN,
INXN,
INZ,
IO,
IOC,
IP,
IPG,
IPHI,
IPI,
IPL-D,
IQI,
IR,
IRC,
IRC-A,
IRE,
IRE-B,
IRET,
IRF,
IRL,
IRM,
IRR,
IRS,
ISD,
ISF,
ISG,
ISH,
ISH-A,
ISH-B,
ISP,
ISS,
IT,
ITC,
ITG,
ITT,
ITUB,
ITW,
IVC,
IVH,
IVR,
IVR-A,
IVZ,
IX,
JAH,
JBI,
JBJ,
JBK,
JBL,
JBN,
JBO,
JBR,
JBT,
JCE,
JCI,
JCP,
JDD,
JE,
JEC,
JEQ,
JFC,
JFR,
JGG,
JGT,
JGV,
JHI,
JHP,
JHS,
JHX,
JKS,
JLA,
JLL,
JLS,
JMF,
JMI,
JMP,
JMPB,
JMT,
JNJ,
JNPR,
JNS,
JNY,
JOE,
JOF,
JONE,
JOY,
JPC,
JPG,
JPI,
JPM,
JPM-A,
JPM-C,
JPM-D,
JPM-I,
JPM.W,
JPS,
JPW,
JPZ,
JQC,
JRI,
JRN,
JRO,
JSD,
JSN,
JTA,
JTD,
JTP,
JW.A,
JW.B,
JWN,
JZC,
JZJ,
JZK,
JZL,
JZT,
JZV,
K,
KAI,
KAMN,
KAP,
KAR,
KB,
KBH,
KBR,
KCC,
KCG,
KDN,
KED,
KEF,
KEG,
KEM,
KEP,
KEX,
KEY,
KEY-G,
KF,
KFH,
KFI,
KFN,
KFN.P,
KFS,
KFY,
KGC,
KHI,
KID,
KIM,
KIM-H,
KIM-I,
KIM-J,
KIM-K,
KIO,-0.146
KKD,
KKR,0.123
KMB,-0.341
KMF,
KMG,
KMI,1.217
KMI.W,
KMM,
KMP,
KMPR,0.303
KMR,
KMT,0.174
KMX,-0.546
KND,
KNL,
KNM,
KNOP,-2.706
KNX,0.522
KO,0.285
KOF,2.822
KOG,
KOP,-0.298
KORS,
KOS,4.847
KR,0.635
KRA,
KRC,1.696
KRC-G,
KRC-H,
KRG,-0.449
KRG-A,
KRO,2.139
KS,-40.0
KSM,-0.101
KSS,0.846
KST,
KSU,
KSU.P,
KT,0.602
KTF,0.421
KTH,-0.071
KTN,-0.682
KTP,
KW,0.401
KWK,
KWN,
KWR,0.819
KYE,
KYN,0.386
KYN-E,
KYN-F,
KYO,
L,-0.721
LAD,0.155
LAS,
LAZ,-0.23
LBF,
LCC,
LCM,
LDF,
LDK,
LDL,
LDP,0.501
LDR,
LEA,0.401
LEE,3.962
LEG,-0.179
LEN,-0.23
LEN.B,
LEO,0.0
LF,
LFC,
LFL,
LG,
LGF,
LGI,1.134
LGP,
LH,0.557
LHO,
LHO-G,
LHO-H,
LHO-I,
LII,2.063
LIN,0.663
LITB,1.124
LL,-22.556
LLL,
LLY,-0.95
LM,
LMT,0.071
LNC,0.351
LNC.W,
LND,1.743
LNKD,
LNN,-0.764
LNT,-0.568
LO,
LOCK,
LOR,
LOW,-0.187
LPI,
LPL,2.079
LPR,
LPS,
LPX,1.527
LRE,-3.158
LRN,0.044
LRY,
LSE,
LSE-A,
LSE-B,
LSE-C,
LTC,-0.551
LTD,
LTM,
LUB,
LUK,
LUV,1.025
LUX,1.425
LVB,
LVLT,
LVS,0.567
LXFR,0.615
LXFT,
LXK,
LXP,-0.213
LXP-C,
LXU,2.525
LYB,0.253
LYG,1.799
LYG-A,
LYV,-1.975
LZB,-1.353
M,0.617
MA,0.794
MAA,-1.12
MAC,2.327
MAIN,0.914
MAN,0.722
MANU,-0.8
MAR,0.079
MAS,0.046
MATX,1.075
MAV,0.974
MBI,3.083
MBT,
MCA,
MCC,
MCD,0.892
MCI,-0.699
MCK,-0.253
MCN,-0.678
MCO,-0.005
MCP,
MCP-A,
MCQ,
MCR,0.318
MCS,3.522
MCV,
MCY,-0.151
MD,0.996
MDC,
MDP,
MDR,
MDT,-0.259
MDU,0.645
MED,-3.467
MEG,-1.352
MEI,-0.4
MEN,
MER-D,
MER-E,
MER-F,
MER-K,
MER-M,
MER-P,
MET,0.171
MET-A,
MET-B,
MFA,-0.566
MFA-B,
MFB,
MFC,1.513
MFD,1.333
MFG,-0.461
MFL,
MFM,0.56
MFO,
MFT,
MFV,
MG,0.742
MGA,0.165
MGF,0.974
MGM,2.244
MGR,1.03
MGU,
MH-A,
MHD,0.167
MHF,0.724
MHFI,
MHI,0.0
MHK,-0.435
MHN,-0.463
MHNA,
MHNB,
MHO,0.536
MHO-A,
MHR,
MHY,
MIC,
MIE,
MIG,0.597
MIL,
MILL,
MIN,1.124
MIT-A,
MITT,1.374
MIXT,
MIY,0.174
MJI,
MJN,
MKC,-0.527
MKC.V,
MKL,-1.996
MLG,
MLI,-0.228
MLM,-0.282
MLP,0.235
MLR,0.515
MLU,
MM,
MMC,0.429
MMD,0.488
MMM,0.0
MMP,
MMS,-0.292
MMT,0.426
MMU,0.194
MN,
MNE,
MNI,
MNK,
MNP,
MNR,1.368
MNR-A,
MNR-B,
MO,-0.217
MOD,2.467
MODN,0.1
MOG.A,
MOG.B,
MOH,1.503
MON,
MOS,-0.792
MOV,1.063
MP-D,
MPA,-0.791
MPC,0.488
MPG,
MPG-A,
MPLX,0.375
MPO,
MPR,
MPV,0.0
MPW,0.744
MPX,0.947
MQT,0.196
MQY,0.735
MR,
MRC,1.108
MRF,
MRH,
MRH-A,
MRIN,-0.437
MRK,-1.464
MRO,0.665
MS,0.552
MS-A,
MSA,0.168
MSB,0.798
MSCA,
MSCI,-0.083
MSD,0.816
MSF,
MSI,-0.248
MSJ,
MSK,
MSM,-1.887
MSO,
MSP,
MSZ,
MT,1.836
MTB,-1.714
MTB-A,
MTB-C,
MTB.P,
MTB.W,
MTCN,
MTD,-0.219
MTDR,0.968
MTG,-0.961
MTH,0.699
MTL,
MTL.P,
MTN,-0.743
MTOR,
MTR,-0.814
MTRN,1.206
MTS,1.222
MTT,
MTU,
MTW,2.07
MTX,0.452
MTZ,1.881
MUA,0.0
MUC,-0.361
MUE,0.296
MUH,
MUI,-0.407
MUJ,0.088
MUR,0.463
MUS,
MUX,6.813
MVC,
MVCB,
MVO,-2.128
MVT,0.275
MW,
MWA,0.826
MWE,
MWG,7.5
MWO,
MWR,
MWV,
MWW,
MX,3.967
MXE,0.522
MXF,2.066
MXL,-0.139
MXT,
MY,
MYC,
MYD,0.278
MYE,-1.141
MYF,
MYI,0.09
MYJ,
MYM,
MYN,0.096
MZF,
N,
NAC,0.086
NAD,-0.085
NAD-C,
NAI,
NAN,0.267
NAN-C,
NAN-D,
NAT,-0.251
NAV,
NAZ,0.089
NAZ-D,
NBB,1.246
NBD,
NBG,
NBG-A,
NBHC,-2.235
NBL,
NBR,0.916
NC,2.004
NCA,0.347
NCI,1.165
NCO,
NCP,
NCR,
NCS,
NCT,
NCT-B,
NCT-C,
NCT-D,
NCU-C,
NCV,1.515
NCZ,1.365
NDP,0.279
NDRO,
NDZ,
NE,-0.314
NEA-C,
NED,
NEE,
NEE-C,
NEE-F,
NEE-G,
NEE-H,
NEE-I,
NEE-J,
NEE-O,
NEM,
NES,
NEU,
NEV,
NFG,
NFJ,
NFX,
NGG,
NGL,
NGLS,
NGS,
NGVC,
NGX-C,
NGZ,
NHF,
NHI,
NI,
NID,
NIE,
NIM,
NIO,
NIQ,
NJ,
NJR,
NKA,
NKE,
NKG-C,
NKG-D,
NL,
NLS,
NLSN,
NLY,
NLY-A,
NLY-C,
NLY-D,
NM,
NMA,
NMFC,
NMI,
NMK-B,
NMK-C,
NMM,
NMO,
NMR,
NMT,
NMT-C,
NMT-D,
NMY,
NMY-C,
NMY-D,
NMY-E,
NMY-F,
NMY-G,
NMY-H,
NNA,
NNC,
NNC-C,
NNC-D,
NNC-E,
NNC-F,
NNC-G,
NNI,
NNJ,
NNN,
NNN-D,
NNN-E,
NNP,
NNY,
NOA,
NOAH,
NOC,
NOK,
NOM-C,
NOR,
NOV,
NOW,
NP,
NPD,
NPF,
NPI,
NPK,
NPM,
NPO,
NPP,
NPT,
NPTN,
NPV,
NPV-A,
NPV-C,
NPV-D,
NPV-E,
NPY,
NQ,
NQC,
NQI,
NQJ,
NQM,
NQP,
NQS,
NQU,
NR,
NRF,
NRF-A,
NRF-B,
NRF-C,
NRF-D,
NRG,
NRGM,
NRGY,
NRK-C,
NRP,
NRT,
NRZ,
NS,
NSC,
NSH,
NSL,
NSLP,
NSM,
NSP,
NSR,
NSS,
NTC,
NTC-C,
NTC-D,
NTC-E,
NTC-F,
NTC-G,
NTE,
NTG,
NTI,
NTL,
NTT,
NTX,
NTX-C,
NTZ,
NU,
NUC,
NUE,
NUJ-C,
NUM,
NUO,
NUO-C,
NUS,
NUV,
NUW,
NVC,
NVE,
NVG-C,
NVO,
NVR,
NVS,
NVX-A,
NVX-C,
NVY-C,
NW-C,
NWE,
NWL,
NWN,
NWY,
NX,
NXC,
NXJ-A,
NXK-C,
NXM-C,
NXN,
NXP,
NXQ,
NXR,
NYCB,
NYLD,
NYT,
NYX,
NZF-C,
NZH-A,
NZH-B,
NZH-C,
O,
O-E,
O-F,
OAK,
OAKS,
OAS,
OB,
OC,
OC.B,
OCN,
OCR,
OCR-A,
OCR-B,
ODC,
ODP,
OEH,
OFC,
OFC-H,
OFC-L,
OFG,
OFG-A,
OFG-B,
OFG-D,
OGE,
OHI,
OI,
OIA,
OIB.C,
OIBR,
OII,
OILT,
OIS,
OKE,
OKS,
OLN,
OLP,
OMC,
OME,
OMG,
OMI,
OMN,
OMX,
ONB,
ONE,
OPK,
OPY,
ORA,
ORAN,
ORB,
ORCL,
ORI,
ORN,
OSK,
OWW,
OXF,
OXM,
OXY,
OZM,
P,
PAA,
PAC,
PACD,
PAG,
PAI,
PAM,
PANW,
PAR,
PAY,
PB,
PBA,
PBF,-1.081
PBH,-1.406
PBI,0.16
PBI-A,
PBI-B,
PBNY,
PBR,0.687
PBR.A,
PBT,-0.446
PBY,
PBYI,-2.581
PCF,-0.291
PCG,0.82
PCI,
PCK,0.513
PCL,
PCM,-0.261
PCN,-0.075
PCP,
PCQ,0.321
PDH,
PDI,0.0
PDM,2.075
PDS,0.457
PDT,0.941
PEB,-0.684
PEB-A,
PEB-B,
PEB-C,
PEG,0.557
PEI,
PEI-A,
PEI-B,
PEO,0.941
PEP,-0.599
PER,
PES,
PF,
PFD,0.192
